accession	oxytolerance
RS_GCF_000024025.1	aerobe
RS_GCF_000504285.1	aerobe
RS_GCF_002934455.1	aerobe
RS_GCF_900100455.1	anaerobe
RS_GCF_000427965.1	aerobe
RS_GCF_900499075.1	aerobe
RS_GCF_004340975.1	anaerobe
RS_GCF_900110015.1	aerobe
RS_GCF_003143955.1	aerobe
RS_GCF_000621485.1	anaerobe
RS_GCF_900110225.1	aerobe
RS_GCF_000143845.1	anaerobe
RS_GCF_001697225.1	aerobe
RS_GCF_000423465.1	anaerobe
RS_GCF_002355335.1	aerobe
RS_GCF_014197145.1	aerobe
RS_GCF_000015205.1	anaerobe
RS_GCF_001006485.1	anaerobe
RS_GCF_004363235.1	aerobe
RS_GCF_000265405.1	aerobe
RS_GCF_003688415.1	aerobe
RS_GCF_003003095.1	aerobe
RS_GCF_000212395.1	anaerobe
RS_GCF_900176475.1	aerobe
RS_GCF_001077535.1	anaerobe
RS_GCF_003387155.1	aerobe
RS_GCF_006716695.1	aerobe
RS_GCF_003072125.1	aerobe
RS_GCF_000298175.1	aerobe
RS_GCF_002197845.1	aerobe
RS_GCF_003072065.1	aerobe
RS_GCF_000173075.1	aerobe
RS_GCF_003182075.1	anaerobe
GB_GCA_014645795.1	aerobe
RS_GCF_009602465.1	aerobe
RS_GCF_002899695.1	anaerobe
RS_GCF_000238115.1	anaerobe
RS_GCF_900172315.1	aerobe
GB_GCA_014652875.1	aerobe
RS_GCF_000173795.1	anaerobe
RS_GCF_014202635.1	anaerobe
RS_GCF_001317355.1	anaerobe
RS_GCF_001633165.1	anaerobe
RS_GCF_003752135.1	anaerobe
RS_GCF_003634695.1	aerobe
RS_GCF_013416525.1	aerobe
RS_GCF_000511175.1	aerobe
RS_GCF_003217255.1	aerobe
RS_GCF_000186365.1	anaerobe
RS_GCF_003634215.1	aerobe
RS_GCF_013761005.1	anaerobe
RS_GCF_004339765.1	aerobe
RS_GCF_000807675.2	anaerobe
RS_GCF_003966975.1	anaerobe
RS_GCF_001730225.1	anaerobe
RS_GCF_000211835.1	aerobe
RS_GCF_000260835.1	aerobe
RS_GCF_003575965.1	aerobe
RS_GCF_000196655.1	anaerobe
RS_GCF_000474235.1	anaerobe
RS_GCF_000011125.1	aerobe
RS_GCF_000213975.1	anaerobe
GB_GCA_014646935.1	aerobe
RS_GCF_000008665.1	anaerobe
RS_GCF_001887595.1	aerobe
RS_GCF_004342175.1	anaerobe
RS_GCF_004300825.1	aerobe
RS_GCF_000214415.1	anaerobe
RS_GCF_000745855.1	aerobe
RS_GCF_002751875.1	aerobe
RS_GCF_002207765.1	anaerobe
RS_GCF_003201285.1	anaerobe
RS_GCF_000223395.1	anaerobe
RS_GCF_003052265.1	aerobe
RS_GCF_010671595.1	aerobe
RS_GCF_000378405.1	anaerobe
RS_GCF_004339665.1	aerobe
RS_GCF_000745455.1	anaerobe
RS_GCF_900176335.1	anaerobe
RS_GCF_002874775.1	anaerobe
RS_GCF_000198775.1	aerobe
RS_GCF_000474745.1	anaerobe
RS_GCF_000820505.1	anaerobe
RS_GCF_004362405.1	aerobe
RS_GCF_003991355.1	aerobe
RS_GCF_004346095.1	anaerobe
RS_GCF_900103215.1	aerobe
RS_GCF_004361835.1	aerobe
RS_GCF_010993775.1	aerobe
RS_GCF_900444995.1	anaerobe
RS_GCF_000284335.1	anaerobe
RS_GCF_000018305.1	anaerobe
RS_GCF_002868715.1	aerobe
RS_GCF_001462205.1	aerobe
RS_GCF_000691225.1	aerobe
RS_GCF_000283575.1	anaerobe
RS_GCF_900106925.1	anaerobe
RS_GCF_900142955.1	anaerobe
RS_GCF_000495435.3	anaerobe
RS_GCF_003337215.1	aerobe
RS_GCF_900129085.1	anaerobe
RS_GCF_900114485.1	aerobe
RS_GCF_000243255.1	anaerobe
RS_GCF_900129615.1	aerobe
RS_GCF_004346165.1	anaerobe
RS_GCF_003413745.1	aerobe
RS_GCF_000169415.1	aerobe
GB_GCA_014641635.1	aerobe
RS_GCF_003148745.1	aerobe
RS_GCF_000265075.1	aerobe
RS_GCF_000239295.1	anaerobe
RS_GCF_001485475.2	anaerobe
RS_GCF_009733845.1	aerobe
RS_GCF_900175965.1	aerobe
RS_GCF_003315245.1	aerobe
RS_GCF_000007145.1	aerobe
RS_GCF_003003235.1	aerobe
RS_GCF_002216855.1	aerobe
RS_GCF_013403245.1	anaerobe
RS_GCF_006716185.1	aerobe
RS_GCF_001547735.1	anaerobe
RS_GCF_900113085.1	aerobe
RS_GCF_003112755.1	anaerobe
RS_GCF_900101505.1	aerobe
RS_GCF_003426775.1	aerobe
RS_GCF_000017545.1	anaerobe
RS_GCF_900461125.1	anaerobe
RS_GCF_014230085.1	aerobe
RS_GCF_900107485.1	anaerobe
RS_GCF_000241955.1	aerobe
RS_GCF_900107245.1	anaerobe
RS_GCF_001941975.1	anaerobe
RS_GCF_002221595.1	anaerobe
RS_GCF_900112335.1	aerobe
RS_GCF_003044065.1	aerobe
RS_GCF_001306035.1	anaerobe
RS_GCF_900102435.1	anaerobe
RS_GCF_900169165.1	aerobe
RS_GCF_001315945.1	anaerobe
RS_GCF_000382265.1	aerobe
RS_GCF_001618865.1	aerobe
GB_GCA_000018565.1	aerobe
RS_GCF_003751385.1	anaerobe
RS_GCF_004331955.1	aerobe
RS_GCF_000735365.1	aerobe
RS_GCF_004342885.1	anaerobe
RS_GCF_004345645.1	aerobe
RS_GCF_000376805.1	aerobe
RS_GCF_000023225.1	anaerobe
RS_GCF_000024925.1	aerobe
RS_GCF_003254275.1	anaerobe
GB_GCA_014635245.1	aerobe
RS_GCF_900141635.1	anaerobe
RS_GCF_001411495.1	aerobe
RS_GCF_003337425.1	aerobe
RS_GCF_000195315.1	anaerobe
GB_GCA_003148945.1	anaerobe
RS_GCF_003332275.1	aerobe
RS_GCF_000702065.1	anaerobe
RS_GCF_002954325.1	aerobe
RS_GCF_000184705.1	aerobe
RS_GCF_900104895.1	aerobe
RS_GCF_000210055.1	anaerobe
RS_GCF_000014145.1	aerobe
RS_GCF_000373965.1	aerobe
RS_GCF_013046825.1	anaerobe
RS_GCF_000271305.1	aerobe
RS_GCF_002933415.1	aerobe
RS_GCF_003367395.1	aerobe
RS_GCF_000565345.1	aerobe
RS_GCF_000812685.1	aerobe
RS_GCF_000010525.1	aerobe
RS_GCF_000194135.1	anaerobe
RS_GCF_000520015.2	aerobe
RS_GCF_003259955.1	aerobe
RS_GCF_004343035.1	anaerobe
RS_GCF_000378165.1	aerobe
RS_GCF_000701705.1	anaerobe
RS_GCF_003151135.1	aerobe
RS_GCF_000092405.1	anaerobe
RS_GCF_000380485.1	aerobe
RS_GCF_004364155.1	anaerobe
RS_GCF_000144695.1	anaerobe
RS_GCF_000376825.1	aerobe
RS_GCF_014202275.1	aerobe
RS_GCF_900142005.1	anaerobe
RS_GCF_004340685.1	anaerobe
RS_GCF_000233775.1	anaerobe
RS_GCF_900110485.1	anaerobe
RS_GCF_000524475.1	aerobe
RS_GCF_004362865.1	aerobe
RS_GCF_003014555.1	aerobe
RS_GCF_000023125.1	aerobe
RS_GCF_000474945.1	aerobe
RS_GCF_003730135.1	aerobe
RS_GCF_000007705.1	aerobe
RS_GCF_003347595.2	aerobe
RS_GCF_900167435.1	aerobe
RS_GCF_000761445.1	aerobe
RS_GCF_000420765.1	aerobe
RS_GCF_011927625.1	aerobe
RS_GCF_000383955.1	aerobe
RS_GCF_000517025.1	anaerobe
RS_GCF_000510805.1	aerobe
RS_GCF_900167305.1	anaerobe
RS_GCF_900461435.1	aerobe
RS_GCF_003350345.1	aerobe
RS_GCF_001968835.1	aerobe
RS_GCF_004343255.1	aerobe
RS_GCF_000373485.1	aerobe
RS_GCF_000217815.1	anaerobe
RS_GCF_000009045.1	aerobe
RS_GCF_003201815.1	aerobe
RS_GCF_000403135.1	aerobe
RS_GCF_000186885.1	anaerobe
RS_GCF_001190945.1	aerobe
RS_GCF_000165795.1	anaerobe
RS_GCF_003015185.1	aerobe
RS_GCF_002895605.1	anaerobe
RS_GCF_000012845.1	anaerobe
RS_GCF_900119795.1	aerobe
RS_GCF_000421465.1	aerobe
RS_GCF_001580015.1	aerobe
RS_GCF_003628755.1	anaerobe
RS_GCF_001544015.1	anaerobe
RS_GCF_000006985.1	anaerobe
RS_GCF_000759795.1	aerobe
RS_GCF_000172975.1	anaerobe
RS_GCF_000427095.1	aerobe
RS_GCF_001643775.1	anaerobe
GB_GCA_012931685.1	aerobe
RS_GCF_900156675.1	aerobe
RS_GCF_002201515.1	anaerobe
RS_GCF_000519265.1	anaerobe
RS_GCF_000420085.1	anaerobe
RS_GCF_003337415.1	anaerobe
RS_GCF_900167015.1	anaerobe
GB_GCA_014644455.1	aerobe
RS_GCF_003762925.1	aerobe
RS_GCF_900167975.1	aerobe
RS_GCF_001855385.1	anaerobe
GB_GCA_014639315.1	aerobe
RS_GCF_004341885.1	aerobe
RS_GCF_003337485.1	aerobe
RS_GCF_000148385.1	anaerobe
RS_GCF_001517935.1	anaerobe
RS_GCF_000423225.1	aerobe
RS_GCF_011927665.1	anaerobe
RS_GCF_004345005.1	anaerobe
RS_GCF_000169255.2	anaerobe
RS_GCF_000412335.2	aerobe
RS_GCF_000473205.1	aerobe
RS_GCF_000024225.1	anaerobe
RS_GCF_003634965.1	aerobe
GB_GCA_000145985.1	anaerobe
RS_GCF_014205685.1	aerobe
RS_GCF_014202595.1	aerobe
RS_GCF_013359755.1	aerobe
RS_GCF_001562415.1	anaerobe
RS_GCF_900167445.1	anaerobe
RS_GCF_000255705.1	aerobe
RS_GCF_000423065.1	aerobe
RS_GCF_002153915.1	anaerobe
RS_GCF_003627075.1	aerobe
RS_GCF_000377705.1	aerobe
RS_GCF_000017165.1	anaerobe
RS_GCF_001584145.1	aerobe
GB_GCA_000263195.1	aerobe
RS_GCF_900129075.1	anaerobe
RS_GCF_014201505.1	anaerobe
RS_GCF_002954355.1	aerobe
RS_GCF_002238045.1	aerobe
RS_GCF_003967535.1	aerobe
GB_GCA_014635065.1	aerobe
RS_GCF_009858245.1	aerobe
RS_GCF_003253545.1	aerobe
RS_GCF_900103645.1	aerobe
RS_GCF_003313335.1	aerobe
RS_GCF_002915595.1	aerobe
RS_GCF_002072105.2	aerobe
RS_GCF_001262605.1	anaerobe
RS_GCF_900129805.1	anaerobe
RS_GCF_000154465.1	anaerobe
RS_GCF_009720735.1	anaerobe
RS_GCF_900111295.1	aerobe
RS_GCF_900142285.1	anaerobe
RS_GCF_002798015.1	aerobe
RS_GCF_001983995.1	aerobe
RS_GCF_900129685.1	aerobe
RS_GCF_004339805.1	anaerobe
RS_GCF_900106525.1	aerobe
RS_GCF_000512915.1	anaerobe
RS_GCF_000191885.1	anaerobe
RS_GCF_000518645.1	aerobe
RS_GCF_004340905.1	anaerobe
RS_GCF_900114055.1	aerobe
GB_GCA_014646675.1	aerobe
RS_GCF_000982825.1	aerobe
RS_GCF_000378185.1	aerobe
RS_GCF_000017565.1	aerobe
RS_GCF_000205025.1	anaerobe
RS_GCF_001011115.1	anaerobe
RS_GCF_003814745.1	anaerobe
RS_GCF_000242235.1	anaerobe
RS_GCF_001050235.1	anaerobe
RS_GCF_000317795.1	anaerobe
RS_GCF_900103425.1	anaerobe
RS_GCF_014202935.1	aerobe
RS_GCF_900113155.1	anaerobe
RS_GCF_001192795.1	anaerobe
RS_GCF_001267405.1	anaerobe
RS_GCF_000174415.1	anaerobe
GB_GCA_014651615.1	aerobe
RS_GCF_003752465.1	aerobe
RS_GCF_003589745.1	anaerobe
RS_GCF_000170755.1	aerobe
RS_GCF_004345615.1	anaerobe
RS_GCF_003336425.1	aerobe
RS_GCF_000429905.1	anaerobe
RS_GCF_000172415.1	aerobe
RS_GCF_000220175.1	aerobe
GB_GCA_005144965.1	aerobe
RS_GCF_000422305.1	aerobe
RS_GCF_014502795.1	anaerobe
RS_GCF_000024545.1	aerobe
RS_GCF_000024905.1	anaerobe
RS_GCF_003258705.1	aerobe
RS_GCF_003002095.1	aerobe
RS_GCF_900177275.1	aerobe
RS_GCF_003148465.1	anaerobe
RS_GCF_002443155.1	aerobe
RS_GCF_000007185.1	anaerobe
RS_GCF_000024325.1	anaerobe
RS_GCF_004343305.1	aerobe
RS_GCF_000143765.1	aerobe
RS_GCF_000296815.2	aerobe
RS_GCF_004340125.1	anaerobe
RS_GCF_004216755.1	aerobe
RS_GCF_000743535.1	aerobe
RS_GCF_000379805.1	aerobe
RS_GCF_000429345.1	anaerobe
RS_GCF_900115655.1	anaerobe
RS_GCF_002924445.1	aerobe
GB_GCA_014652675.1	aerobe
RS_GCF_003967515.1	aerobe
RS_GCF_900103775.1	aerobe
RS_GCF_900187365.1	anaerobe
RS_GCF_000092185.1	anaerobe
RS_GCF_000421285.1	anaerobe
RS_GCF_000024405.1	anaerobe
RS_GCF_008033235.1	aerobe
RS_GCF_002245355.1	aerobe
RS_GCF_001280875.1	anaerobe
RS_GCF_000024865.1	aerobe
RS_GCF_003013695.1	aerobe
RS_GCF_003054495.1	anaerobe
RS_GCF_013402795.1	aerobe
RS_GCF_900112895.1	anaerobe
RS_GCF_005518185.1	aerobe
RS_GCF_001591365.1	aerobe
RS_GCF_000732725.1	anaerobe
RS_GCF_003966915.1	aerobe
RS_GCF_011455495.1	aerobe
RS_GCF_003096615.1	aerobe
RS_GCF_003097315.1	aerobe
RS_GCF_900115595.1	aerobe
RS_GCF_004761865.1	aerobe
RS_GCF_900142995.1	anaerobe
RS_GCF_900218035.1	anaerobe
RS_GCF_000190435.1	anaerobe
RS_GCF_001293685.1	anaerobe
RS_GCF_004362745.1	aerobe
RS_GCF_001661675.2	aerobe
RS_GCF_000311845.1	anaerobe
RS_GCF_000381525.1	anaerobe
RS_GCF_000378465.1	aerobe
RS_GCF_000429145.1	aerobe
RS_GCF_000430665.1	aerobe
RS_GCF_014192375.1	aerobe
GB_GCA_014648255.1	aerobe
RS_GCF_000473225.1	aerobe
RS_GCF_014195685.1	aerobe
RS_GCF_000519325.1	aerobe
RS_GCF_900129925.1	anaerobe
RS_GCF_000162875.1	anaerobe
RS_GCF_003726035.1	anaerobe
RS_GCF_010671605.1	aerobe
RS_GCF_000196875.2	aerobe
RS_GCF_000012925.1	anaerobe
RS_GCF_013409065.1	aerobe
RS_GCF_000376965.1	anaerobe
RS_GCF_001184205.1	anaerobe
RS_GCF_900451145.1	aerobe
RS_GCF_000144645.1	anaerobe
RS_GCF_014270035.1	aerobe
RS_GCF_000219215.1	aerobe
RS_GCF_000784355.1	anaerobe
RS_GCF_003966895.1	anaerobe
RS_GCF_000260115.1	aerobe
RS_GCF_003546865.1	anaerobe
RS_GCF_000711905.1	anaerobe
RS_GCF_000620305.1	anaerobe
RS_GCF_000024945.1	anaerobe
RS_GCF_900100185.1	aerobe
RS_GCF_002950575.1	aerobe
RS_GCF_006094695.1	aerobe
RS_GCF_002980555.1	aerobe
RS_GCF_000429865.1	aerobe
RS_GCF_000143965.1	anaerobe
RS_GCF_001458435.1	aerobe
RS_GCF_001263335.1	anaerobe
RS_GCF_014192515.1	anaerobe
RS_GCF_009835145.1	aerobe
RS_GCF_003353425.1	aerobe
RS_GCF_000378225.1	aerobe
RS_GCF_000966265.1	anaerobe
RS_GCF_000212375.1	anaerobe
RS_GCF_001457475.1	aerobe
RS_GCF_900110425.1	aerobe
RS_GCF_000010785.1	aerobe
RS_GCF_003703835.1	aerobe
RS_GCF_900141855.1	aerobe
RS_GCF_000421525.1	aerobe
RS_GCF_004217095.1	aerobe
RS_GCF_900107645.1	anaerobe
GB_GCA_014651635.1	aerobe
RS_GCF_900108275.1	aerobe
RS_GCF_000024885.1	anaerobe
RS_GCF_900143695.1	anaerobe
RS_GCF_002893625.1	aerobe
RS_GCF_000384395.1	anaerobe
RS_GCF_000315015.1	aerobe
RS_GCF_007971225.1	aerobe
RS_GCF_900221005.1	aerobe
RS_GCF_900188145.1	anaerobe
RS_GCF_000165505.1	anaerobe
RS_GCF_004345725.1	aerobe
RS_GCF_000737325.1	aerobe
RS_GCF_000158275.2	anaerobe
GB_GCA_014641595.1	aerobe
RS_GCF_900156785.1	aerobe
RS_GCF_000969905.1	anaerobe
RS_GCF_000331535.1	aerobe
RS_GCF_000614145.1	anaerobe
RS_GCF_900106595.1	aerobe
RS_GCF_900105195.1	aerobe
RS_GCF_000336575.1	aerobe
RS_GCF_900112105.1	aerobe
RS_GCF_902859695.1	aerobe
RS_GCF_001750285.1	aerobe
RS_GCF_013387165.1	aerobe
RS_GCF_010093205.1	aerobe
RS_GCF_900102145.1	aerobe
RS_GCF_002097535.1	aerobe
RS_GCF_000426585.1	anaerobe
RS_GCF_009733815.1	aerobe
RS_GCF_002902305.1	aerobe
RS_GCF_000258515.1	anaerobe
RS_GCF_900445835.1	aerobe
RS_GCF_900111455.1	aerobe
RS_GCF_000520995.1	aerobe
RS_GCF_000011645.1	aerobe
RS_GCF_013328205.1	aerobe
RS_GCF_001752395.1	aerobe
RS_GCF_900101755.1	aerobe
RS_GCF_001439805.1	aerobe
RS_GCF_002899945.2	aerobe
GB_GCA_014635665.1	aerobe
RS_GCF_000154845.1	anaerobe
RS_GCF_000496575.1	aerobe
RS_GCF_000203875.1	aerobe
RS_GCF_000455445.1	anaerobe
RS_GCF_001403735.1	aerobe
RS_GCF_004357985.1	aerobe
RS_GCF_003991565.1	anaerobe
RS_GCF_007830355.1	aerobe
RS_GCF_900156605.1	aerobe
RS_GCF_001639725.1	aerobe
RS_GCF_014396785.1	aerobe
RS_GCF_900104415.1	anaerobe
RS_GCF_900109495.1	anaerobe
RS_GCF_001651805.1	aerobe
RS_GCF_001719065.1	anaerobe
RS_GCF_003426025.1	aerobe
RS_GCF_003315035.1	aerobe
RS_GCF_003385215.1	aerobe
RS_GCF_001612685.1	aerobe
RS_GCF_000179635.2	anaerobe
RS_GCF_900128985.1	anaerobe
RS_GCF_000017945.1	anaerobe
RS_GCF_900103845.1	aerobe
RS_GCF_900114775.1	aerobe
RS_GCF_001553605.1	anaerobe
RS_GCF_014192395.1	anaerobe
GB_GCA_014645235.1	aerobe
RS_GCF_900143265.1	anaerobe
RS_GCF_000347175.1	aerobe
RS_GCF_900167145.1	anaerobe
RS_GCF_001612635.1	aerobe
RS_GCF_002831565.1	aerobe
RS_GCF_010093445.1	aerobe
RS_GCF_900497695.1	aerobe
RS_GCF_000175795.2	anaerobe
RS_GCF_900110605.1	aerobe
RS_GCF_000525775.1	anaerobe
RS_GCF_000336675.1	aerobe
RS_GCF_000214355.1	anaerobe
RS_GCF_902499135.1	aerobe
RS_GCF_003185915.1	aerobe
RS_GCF_001544535.1	aerobe
RS_GCF_900100375.1	aerobe
RS_GCF_900162815.1	aerobe
RS_GCF_002706795.1	aerobe
RS_GCF_900199375.1	anaerobe
RS_GCF_014197035.1	aerobe
RS_GCF_003635025.1	aerobe
RS_GCF_009674765.1	aerobe
RS_GCF_002995845.1	anaerobe
GB_GCA_014640335.1	aerobe
RS_GCF_902859645.1	aerobe
RS_GCF_001544615.1	aerobe
RS_GCF_003149745.1	aerobe
RS_GCF_900129465.1	aerobe
RS_GCF_004802635.2	aerobe
GB_GCA_000286355.1	aerobe
RS_GCF_000744105.1	aerobe
RS_GCF_001605885.1	aerobe
RS_GCF_000160055.1	anaerobe
RS_GCF_003258805.1	anaerobe
RS_GCF_000818095.1	aerobe
RS_GCF_003028855.1	aerobe
RS_GCF_900107685.1	aerobe
RS_GCF_000445445.1	anaerobe
RS_GCF_001953175.1	anaerobe
RS_GCF_003002895.1	aerobe
RS_GCF_000148995.1	aerobe
RS_GCF_003253485.1	aerobe
RS_GCF_000684975.1	aerobe
RS_GCF_007830435.1	anaerobe
RS_GCF_000787775.1	aerobe
RS_GCF_900130055.1	anaerobe
RS_GCF_000382145.1	aerobe
RS_GCF_000174195.1	anaerobe
RS_GCF_003206135.1	aerobe
RS_GCF_001544315.1	aerobe
RS_GCF_008087085.1	aerobe
RS_GCF_013389365.1	anaerobe
RS_GCF_006539885.1	aerobe
RS_GCF_011927845.1	anaerobe
RS_GCF_001190785.1	anaerobe
RS_GCF_002087335.1	aerobe
RS_GCF_004526345.1	aerobe
RS_GCF_900155475.1	aerobe
RS_GCF_004352825.1	aerobe
RS_GCF_013201645.1	anaerobe
RS_GCF_000264315.1	aerobe
RS_GCF_000350545.1	anaerobe
RS_GCF_000711225.1	anaerobe
RS_GCF_008151785.1	anaerobe
RS_GCF_011189575.1	aerobe
RS_GCF_011947225.1	aerobe
RS_GCF_011758745.1	aerobe
RS_GCF_900115305.1	aerobe
RS_GCF_003259335.1	aerobe
RS_GCF_002923755.1	aerobe
RS_GCF_000025665.1	anaerobe
RS_GCF_013409745.1	aerobe
RS_GCF_003966265.1	aerobe
RS_GCF_009846525.1	aerobe
RS_GCF_003732545.1	aerobe
RS_GCF_001831495.1	aerobe
RS_GCF_000188015.2	aerobe
RS_GCF_000428825.1	anaerobe
RS_GCF_014212015.1	aerobe
RS_GCF_000255455.1	aerobe
RS_GCF_013282745.1	aerobe
RS_GCF_002214565.1	anaerobe
RS_GCF_000195935.2	anaerobe
RS_GCF_014192095.1	aerobe
RS_GCF_900105725.1	aerobe
RS_GCF_000566685.1	aerobe
RS_GCF_003121625.1	aerobe
RS_GCF_000661955.1	aerobe
RS_GCF_900169175.1	aerobe
RS_GCF_001660385.1	aerobe
RS_GCF_900129965.1	anaerobe
RS_GCF_000368685.1	aerobe
RS_GCF_001591045.1	aerobe
RS_GCF_001592935.1	aerobe
RS_GCF_900113025.1	aerobe
RS_GCF_900156405.1	aerobe
RS_GCF_002024805.1	aerobe
RS_GCF_014218825.1	aerobe
RS_GCF_003073135.1	aerobe
RS_GCF_003311635.1	aerobe
RS_GCF_000235405.2	anaerobe
RS_GCF_002105195.1	aerobe
RS_GCF_000620805.1	aerobe
RS_GCF_003665065.1	aerobe
RS_GCF_000341185.1	aerobe
RS_GCF_900142025.1	anaerobe
RS_GCF_001293525.1	aerobe
RS_GCF_001307105.1	aerobe
RS_GCF_000526395.1	anaerobe
RS_GCF_900129835.1	aerobe
RS_GCF_013423785.1	aerobe
RS_GCF_900104065.1	aerobe
RS_GCF_000445065.1	aerobe
RS_GCF_000425225.1	aerobe
RS_GCF_000420725.1	aerobe
RS_GCF_900114135.1	aerobe
RS_GCF_900176305.1	anaerobe
RS_GCF_000332875.2	anaerobe
RS_GCF_002954685.1	aerobe
RS_GCF_002749615.1	aerobe
RS_GCF_002284575.1	aerobe
RS_GCF_902499115.1	aerobe
RS_GCF_900108035.1	anaerobe
RS_GCF_900130105.1	aerobe
RS_GCF_002259705.1	anaerobe
RS_GCF_004134905.2	aerobe
RS_GCF_001650025.1	aerobe
RS_GCF_900130045.1	aerobe
GB_GCA_014651995.1	aerobe
RS_GCF_900100925.1	aerobe
RS_GCF_003254115.1	aerobe
RS_GCF_000711725.1	aerobe
RS_GCF_003725535.1	aerobe
RS_GCF_002204185.1	aerobe
RS_GCF_003575975.1	aerobe
RS_GCF_002943425.1	aerobe
RS_GCF_014138625.1	aerobe
RS_GCF_000021945.1	anaerobe
RS_GCF_001431505.1	aerobe
RS_GCF_000710615.1	aerobe
RS_GCF_011762125.1	aerobe
RS_GCF_900109345.1	aerobe
RS_GCF_001761385.1	aerobe
RS_GCF_900107675.1	anaerobe
RS_GCF_900111645.1	anaerobe
RS_GCF_000189535.1	aerobe
RS_GCF_004402405.1	aerobe
RS_GCF_000147675.1	anaerobe
RS_GCF_004359515.1	aerobe
RS_GCF_000224785.1	aerobe
RS_GCF_014635045.1	aerobe
RS_GCF_003814005.1	aerobe
RS_GCF_900457495.1	aerobe
RS_GCF_000332475.2	aerobe
RS_GCF_003721245.1	aerobe
RS_GCF_003368535.1	anaerobe
RS_GCF_000186225.1	anaerobe
RS_GCF_002954765.1	aerobe
RS_GCF_008801925.1	aerobe
RS_GCF_002936955.1	aerobe
RS_GCF_000265295.1	anaerobe
RS_GCF_000712595.1	aerobe
RS_GCF_900108245.1	aerobe
RS_GCF_001653335.1	aerobe
RS_GCF_000422505.1	aerobe
RS_GCF_000413055.1	anaerobe
RS_GCF_009729015.1	anaerobe
RS_GCF_000379145.1	aerobe
RS_GCF_009735585.1	aerobe
RS_GCF_004564235.1	aerobe
RS_GCF_006443685.1	aerobe
RS_GCF_900113435.1	aerobe
RS_GCF_003058325.1	aerobe
RS_GCF_003966735.1	anaerobe
RS_GCF_011761605.1	aerobe
RS_GCF_002000055.1	aerobe
RS_GCF_005885605.1	aerobe
GB_GCA_014648575.1	aerobe
RS_GCF_000712035.1	aerobe
RS_GCF_002245625.1	aerobe
RS_GCF_004004565.1	aerobe
RS_GCF_014201835.1	anaerobe
RS_GCF_001895005.1	aerobe
RS_GCF_000210095.1	anaerobe
RS_GCF_000153885.1	anaerobe
RS_GCF_001816165.1	aerobe
RS_GCF_000320405.1	anaerobe
RS_GCF_000019085.1	anaerobe
RS_GCF_001659785.1	aerobe
RS_GCF_000146345.1	anaerobe
RS_GCF_004886325.1	aerobe
RS_GCF_002245855.1	aerobe
RS_GCF_900113135.1	aerobe
RS_GCF_002950215.1	aerobe
RS_GCF_000015045.1	anaerobe
RS_GCF_001761365.1	aerobe
RS_GCF_000189255.1	aerobe
RS_GCF_000225825.1	aerobe
RS_GCF_005405545.1	aerobe
RS_GCF_001437425.1	anaerobe
RS_GCF_000166355.1	anaerobe
RS_GCF_014200015.1	aerobe
RS_GCF_000156175.1	anaerobe
RS_GCF_003313305.1	anaerobe
RS_GCF_006715765.1	anaerobe
RS_GCF_900156105.1	anaerobe
RS_GCF_000423025.1	aerobe
RS_GCF_003012745.1	aerobe
RS_GCF_900637515.1	anaerobe
RS_GCF_008017415.1	aerobe
RS_GCF_001580615.1	aerobe
GB_GCA_014643175.1	aerobe
RS_GCF_011045165.1	aerobe
RS_GCF_000426365.1	aerobe
RS_GCF_003387615.1	aerobe
RS_GCF_000758165.1	anaerobe
RS_GCF_001507545.1	aerobe
GB_GCA_003243445.1	aerobe
RS_GCF_003788585.1	aerobe
RS_GCF_000956545.1	aerobe
RS_GCF_000526995.1	anaerobe
RS_GCF_001043915.1	aerobe
RS_GCF_900114675.1	aerobe
RS_GCF_001941825.1	aerobe
RS_GCF_000153185.1	aerobe
GB_GCA_014645375.1	aerobe
GB_GCA_000814665.1	aerobe
RS_GCF_003992625.1	aerobe
RS_GCF_000827125.1	anaerobe
RS_GCF_006265165.1	anaerobe
RS_GCF_900460315.1	anaerobe
RS_GCF_004634215.1	aerobe
RS_GCF_000166775.1	anaerobe
RS_GCF_007990775.1	aerobe
RS_GCF_000238075.1	anaerobe
RS_GCF_900455085.1	aerobe
RS_GCF_000190575.1	anaerobe
RS_GCF_003570705.1	aerobe
RS_GCF_001017125.1	anaerobe
RS_GCF_900102165.1	aerobe
RS_GCF_900101345.1	anaerobe
RS_GCF_009828065.1	aerobe
RS_GCF_014202075.1	aerobe
RS_GCF_002252985.1	aerobe
RS_GCF_003344785.1	aerobe
RS_GCF_008630155.1	anaerobe
RS_GCF_900110455.1	aerobe
RS_GCF_002192415.1	aerobe
RS_GCF_014201975.1	anaerobe
RS_GCF_014201465.1	aerobe
RS_GCF_002884445.1	aerobe
RS_GCF_007923255.1	aerobe
RS_GCF_001434465.1	anaerobe
RS_GCF_005116735.1	aerobe
RS_GCF_900188395.1	anaerobe
RS_GCF_000163895.2	anaerobe
GB_GCA_014643515.1	aerobe
RS_GCF_009720725.1	anaerobe
RS_GCF_900162825.1	aerobe
RS_GCF_000717275.1	aerobe
RS_GCF_900447045.1	anaerobe
RS_GCF_900187975.1	aerobe
RS_GCF_900111755.1	aerobe
RS_GCF_008638415.1	aerobe
RS_GCF_002863585.1	aerobe
GB_GCA_014635345.1	aerobe
RS_GCF_900099895.1	aerobe
