BacDive-ID	Species	Oxygen tolerance	Oxygen tolerance raw
2585	Clostridium fallax	anaerobe	anaerobe
2581,2579,2577,2540	Clostridium cylindrosporum	anaerobe	anaerobe
2576	Clostridium collagenovorans	anaerobe	anaerobe
2575	Clostridium cocleatum	anaerobe	anaerobe
2574,2573,2572,2571,2570,130920,152177	Clostridium cochlearium	anaerobe	anaerobe
2568	Clostridium cellulovorans	anaerobe	anaerobe,obligate anaerobe
2566	Clostridium celatum	anaerobe	anaerobe
2565	Clostridium carnis	anaerobe	anaerobe
2564,155180	Clostridium cadaveris	anaerobe	anaerobe
2563,2562,2561,2560,23852,152779	Clostridium butyricum	anaerobe	anaerobe
2555,2554,2553,2552,2551,2550,2549,2548,2547	Clostridium beijerinckii	anaerobe	anaerobe
2546,2545,2544	Clostridium baratii	anaerobe	anaerobe
2543	Clostridium aurantibutyricum	anaerobe	anaerobe
2536,2534,2533,2532,2531,2530,2529	Clostridium acetobutylicum	anaerobe	anaerobe
2528	Clostridium aceticum	anaerobe	anaerobe
2518	Caloramator fervidus	anaerobe	anaerobe
2499	Clostridium polyendosporum	anaerobe	anaerobe
2787	Clostridium aminophilum	anaerobe	anaerobe
2786	Clostridium acetireducens	anaerobe	anaerobe
2785,2784,2783,2782	Clostridium pascui	anaerobe	anaerobe
2781	Clostridium autoethanogenum	anaerobe	anaerobe
2780	Clostridium viride	anaerobe	anaerobe
2779,2778	Clostridium uzonii	anaerobe	anaerobe
2776	Clostridium estertheticum subsp. estertheticum	anaerobe	anaerobe
2775	Clostridium grantii	anaerobe	anaerobe
2774	Clostridium thermoalcaliphilum	anaerobe	anaerobe
2772,150202,156415,153787,153449,152493	Clostridium septicum	anaerobe	anaerobe
2771,2770	Clostridium paradoxum	anaerobe	anaerobe
2769,141462	Clostridium chauvoei	anaerobe	anaerobe
2768	Clostridium quinii	anaerobe	anaerobe
2766	Clostridium chartatabidum	anaerobe	anaerobe
2763	Clostridium thermopalmarium	anaerobe	anaerobe
2762,2761	Clostridium populeti	anaerobe	anaerobe
2756,2755	Clostridium intestinale	anaerobe	anaerobe
2754	Clostridium colinum	anaerobe	anaerobe
2753	Clostridium homopropionicum	anaerobe	anaerobe
2752,2751,2750,2749	Clostridium thermosuccinogenes	anaerobe	anaerobe
2748	Clostridium scindens	anaerobe	anaerobe
2747,2746,157189,156614	Clostridium novyi	anaerobe	anaerobe
2745,142099	Clostridium haemolyticum	anaerobe	anaerobe
2744	Clostridium disporicum	anaerobe	anaerobe
2743	Clostridium methylpentosum	anaerobe	anaerobe
2740	Maledivibacter halophilus	anaerobe	anaerobe
2739	Clostridium thermobutyricum	anaerobe	anaerobe
2738,2737,2736,2735	Clostridium tyrobutyricum	anaerobe	anaerobe
2727,2726,2725	Clostridium tetanomorphum	anaerobe	anaerobe
2724,2723,2722,150841,150661,149806,149781,148976,147833,146664,146539,145829,144837,156644,156249,155597,154880,153980,152821,151207	Clostridium tertium	aerobe,anaerobe,aerotolerant,microaerophile	aerobe,anaerobe,aerotolerant,microaerophile
2721,130933,156494,155139,153779,153644,153376,152023	Clostridium symbiosum	anaerobe	anaerobe
2720,2719,2718	Clostridium subterminale	anaerobe	anaerobe
2716	Clostridium sporosphaeroides	anaerobe	anaerobe
2715,2714,2713,2712,2711,2710,2709,2708,2707,130932,156952,154094,153019,152930,152722	Clostridium sporogenes	anaerobe	anaerobe
2706	Clostridium spiroforme	anaerobe	anaerobe
2665	Clostridium scatologenes	anaerobe	anaerobe
2664,2663	Clostridium sartagoforme	anaerobe	anaerobe
131554	Clostridium punense	anaerobe	anaerobe
131553	Clostridium luticellarii	anaerobe	anaerobe
131500	Clostridium jeddahense	anaerobe	anaerobe
131499,150772,157224	Clostridium saudiense	anaerobe	anaerobe
131494	Clostridium polynesiense	anaerobe	anaerobe
131410	Clostridium amazonense	anaerobe	anaerobe
131404	Clostridium ihumii	anaerobe	anaerobe
130929,140317	Clostridium tepidum	anaerobe	anaerobe
130250	Clostridium oryzae	anaerobe	anaerobe
130249	Clostridium swellfunianum	anaerobe	anaerobe
130248	Clostridium algifaecis	anaerobe	anaerobe
2812	Clostridium isatidis	anaerobe	anaerobe
2799	Clostridium akagii	anaerobe	anaerobe
	Clostridium estertheticum		
23860	Clostridium bornimense	anaerobe	anaerobe
23859	Clostridium geopurificans	anaerobe	anaerobe
23858	Clostridium dakarense	anaerobe	anaerobe
18050,18049	Thermoanaerobacterium thermosulfurigenes	anaerobe	anaerobe
5445	Clostridium tarantellae	anaerobe	anaerobe
5436	Clostridium nitritogenes	anaerobe	anaerobe
5434	Clostridium moniliforme	anaerobe	anaerobe
5421	Clostridium combesii	anaerobe	anaerobe
5419	Clostridium budayi	anaerobe	anaerobe
2859	Clostridium senegalense	anaerobe	anaerobe
2858	Clostridium chromiireducens	anaerobe	anaerobe
2857	Clostridium arbusti	anaerobe	anaerobe
2856	Clostridium hydrogeniformans	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2855	Clostridium cavendishii	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2852	Clostridium sulfidigenes	anaerobe	anaerobe
2851	Clostridium tagluense	anaerobe	anaerobe
2850	Clostridium amylolyticum	anaerobe	anaerobe
2847	Clostridium nitrophenolicum	anaerobe	anaerobe
2846	Clostridium aestuarii	anaerobe	anaerobe
2845	Clostridium tepidiprofundi	anaerobe	anaerobe
2842	Clostridium ganghwense	anaerobe	anaerobe
2841	Clostridium phytofermentans	anaerobe	anaerobe,obligate anaerobe
2838	Acetivibrio alkalicellulosi	anaerobe	anaerobe
2837,2836	Clostridium drakei	anaerobe	anaerobe,obligate anaerobe
2834	Clostridium saccharogumia	anaerobe	anaerobe
2833	Clostridium aciditolerans	anaerobe	anaerobe
2832	Clostridium schirmacherense	anaerobe	anaerobe
2831	Clostridium lundense	anaerobe	anaerobe
2828	Clostridium algoriphilum	anaerobe	anaerobe
2825	Clostridium psychrophilum	anaerobe	anaerobe
2824	Clostridium bowmanii	anaerobe	anaerobe
2823	Clostridium lacusfryxellense	anaerobe	anaerobe
2822	Clostridium frigoris	anaerobe	anaerobe
2820	Clostridium colicanis	anaerobe	anaerobe
2819	Clostridium diolis	anaerobe	anaerobe
2818	Clostridium ragsdalei	anaerobe	anaerobe
2817	Clostridium carboxidivorans	anaerobe	anaerobe
2816	Clostridium thiosulfatireducens	anaerobe	anaerobe
2814	Clostridium tunisiense	anaerobe	anaerobe
2813	Clostridium algidicarnis	anaerobe	anaerobe
2811	Clostridium hylemonae	anaerobe	anaerobe
2807	Clostridium estertheticum subsp. laramiense	anaerobe	anaerobe
2805	Clostridium saccharobutylicum	anaerobe	anaerobe
2804	Clostridium herbivorans	anaerobe	anaerobe
2802	Clostridium ljungdahlii	anaerobe	anaerobe
2801	Clostridium peptidivorans	anaerobe	anaerobe
2800	Clostridium acidisoli	anaerobe	anaerobe
2796	Clostridium uliginosum	anaerobe	anaerobe
2793	Clostridium gasigenes	anaerobe	anaerobe
2792,156651	Clostridium frigidicarnis	anaerobe	anaerobe
2791,2790,141639,154093	Clostridium tetani	anaerobe	anaerobe
2789	Clostridium vincentii	anaerobe	anaerobe
2788	Clostridium fimetarium	anaerobe	anaerobe
141868,141867,141845,149343,146791	Clostridium botulinum	anaerobe	anaerobe,obligate anaerobe
	Clostridium merdae		
159785,157215	Clostridium neonatale	anaerobe	anaerobe,obligate anaerobe
133372	Clostridium guangxiense	anaerobe	obligate anaerobe
	Clostridium vulturis		
132388	Clostridium liquoris	anaerobe	obligate anaerobe
	Clostridium cellulosi		
	unclassified bacterium		
159814	Clostridium composti	anaerobe	obligate anaerobe
159739	Clostridium bovifaecis	anaerobe	anaerobe
159644	Clostridium beihaiense	anaerobe	anaerobe
	Clostridium porci		
158307	Clostridium pabulibutyricum	anaerobe	anaerobe
	Clostridium argentinense		
130282	Desulfatiglans parachlorophenolica	anaerobe	anaerobe
3969	Desulfatiglans anilini	anaerobe	anaerobe
505	Bellilinea caldifistulae	anaerobe	anaerobe
133111	Williamsia spongiae	aerobe	aerobe
132663	Williamsia herbipolensis	aerobe	aerobe
	Williamsia sp.		
24667	Williamsia sterculiae	aerobe	aerobe
	Williamsia limnetica		
17380	Williamsia phyllosphaerae	aerobe	aerobe
17379	Williamsia faeni	aerobe	aerobe
17378	Williamsia serinedens	aerobe	aerobe
17377	Williamsia marianensis	aerobe	aerobe
17375	Williamsia deligens	aerobe	aerobe
17374	Williamsia maris	aerobe	aerobe
17371	Williamsia muralis	microaerophile	microaerophile
159714	Caballeronia insecticola	aerobe	aerobe
	Caballeronia mineralivorans		
156716	Caballeronia cordobensis	aerobe	aerobe
156584	Caballeronia choica	aerobe	aerobe
156583	Caballeronia udeis	aerobe	aerobe
155973,1962	Caballeronia sordidicola	aerobe	aerobe
141027	Caballeronia turbans	aerobe	aerobe
141026	Caballeronia temeraria	aerobe	aerobe
141025	Caballeronia ptereochthonis	aerobe	aerobe
141024	Caballeronia peredens	aerobe	aerobe
141023	Caballeronia pedi	aerobe	aerobe
141022	Caballeronia hypogeia	aerobe	aerobe
141021	Caballeronia glebae	aerobe	aerobe
141020	Caballeronia fortuita	aerobe	aerobe
141019	Caballeronia concitans	aerobe	aerobe
141018	Caballeronia catudaia	aerobe	aerobe
141017	Caballeronia calidae	aerobe	aerobe
141016	Caballeronia arvi	aerobe	aerobe
141015	Caballeronia arationis	aerobe	aerobe
133976	Caballeronia telluris	aerobe,anaerobe	aerobe,anaerobe
133975	Caballeronia humi	aerobe,anaerobe	aerobe,anaerobe
133974	Caballeronia terrestris	aerobe,anaerobe	aerobe,anaerobe
	Caballeronia megalochromosomata		
	Caballeronia zhejiangensis		
22942	Caballeronia grimmiae	aerobe	aerobe
	Caballeronia sp.		
1915	Caballeronia glathei	aerobe	aerobe
159776	Virgibacillus profundi	aerobe,anaerobe	aerobe,anaerobe
154993,153496,153008	Virgibacillus sp.	aerobe,microaerophile	aerobe,microaerophile
158787	Virgibacillus phasianinus	aerobe	aerobe
158739	Virgibacillus indicus	aerobe,anaerobe	aerobe,anaerobe
157194	Virgibacillus ndiopensis	aerobe	aerobe
157160	Virgibacillus dakarensis	aerobe	aerobe
156928,23745	Virgibacillus halotolerans	aerobe	aerobe
140872	Virgibacillus kapii	aerobe	obligate aerobe
1483	Virgibacillus halophilus	aerobe	obligate aerobe
	Virgibacillus xinjiangensis		
1474	Virgibacillus pantothenticus	facultative anaerobe	facultative anaerobe
134251	Virgibacillus chiguensis	aerobe	aerobe
133313	Virgibacillus jeotgali	aerobe	aerobe
	Virgibacillus massiliensis		
132443	Virgibacillus flavescens	aerobe	aerobe
	Virgibacillus oceani		
130205	Virgibacillus natechei	aerobe	aerobe
22931	Virgibacillus alimentarius	aerobe	aerobe
1496	Virgibacillus campisalis	aerobe,facultative anaerobe	aerobe,facultative anaerobe
	Virgibacillus litoralis		
1494	Virgibacillus soli	aerobe	aerobe
1493	Virgibacillus subterraneus	aerobe	aerobe
1491	Virgibacillus byunsanensis	aerobe	aerobe
1490	Virgibacillus salinus	aerobe	aerobe
1489	Virgibacillus sediminis	aerobe	obligate aerobe
1488	Virgibacillus kekensis	aerobe	obligate aerobe
	Virgibacillus arcticus		
	Virgibacillus salarius		
1485	Virgibacillus olivae	aerobe	aerobe
	Virgibacillus dokdonensis		
1482	Virgibacillus carmonensis	aerobe	aerobe
1481	Virgibacillus necropolis	aerobe	aerobe
1480	Virgibacillus proomii	facultative anaerobe	facultative anaerobe
1477	Virgibacillus marismortui	aerobe	obligate aerobe
1476	Virgibacillus salexigens	aerobe	obligate aerobe
	Virgibacillus halodenitrificans		
133711	Aureitalea marina	aerobe	aerobe
5985,5984	Halobacteroides elegans	anaerobe	anaerobe
	Halobacteroides halobius		
	Polycyclovorans algicola		
159781	Massilia violaceinigra	aerobe	aerobe
159643	Massilia armeniaca	aerobe	aerobe
158678	Massilia buxea	aerobe	aerobe
156804	Massilia norwichensis	aerobe	aerobe
155934,11330	Massilia brevitalea	aerobe	aerobe
155679	Massilia sp.	aerobe	aerobe
153305,153196,152921,11333	Massilia varians	aerobe	aerobe
	Pseudoduganella eburnea		
141155	Massilia neuiana	aerobe	aerobe
141141	Massilia putida	aerobe	aerobe
141131	Duganella ginsengisoli	aerobe	aerobe
140986	Massilia agri	aerobe	aerobe
140977	Massilia agilis	aerobe	aerobe
140976	Massilia terrae	aerobe	aerobe
140975	Massilia solisilvae	aerobe	aerobe
140929	Massilia violacea	aerobe	aerobe
140777	Massilia glaciei	aerobe	aerobe
140695	Massilia phosphatilytica	aerobe	aerobe
140511	Massilia pinisoli	aerobe	aerobe
	Duganella sp.		
133930	Massilia lurida	aerobe	aerobe
133173	Massilia psychrophila	aerobe	aerobe
	Massilia eurypsychrophila		
132911	Massilia yuzhufengensis	aerobe	aerobe
	Massilia kyonggiensis		
	Massilia umbonata		
11342	Massilia namucuonensis	aerobe	aerobe
11341	Massilia tieshanensis	aerobe	aerobe
11340	Massilia flava	aerobe	aerobe
11339	Massilia oculi	aerobe	aerobe
11338	Massilia consociata	microaerophile	microaerophile
11337	Massilia suwonensis	aerobe	aerobe
11336	Massilia jejuensis	aerobe	aerobe
11335	Massilia niastensis	aerobe	aerobe
11334	Massilia niabensis	aerobe	aerobe
11332	Massilia haematophila	aerobe	aerobe
11331	Massilia aerilata	aerobe	aerobe
11329	Massilia aurea	aerobe	aerobe
11328	Massilia dura	aerobe	aerobe
11327	Massilia plicata	aerobe	aerobe
11326	Massilia lutea	aerobe	aerobe
11325	Massilia albidiflava	aerobe	aerobe
11324	Massilia alkalitolerans	aerobe	aerobe
11323	Massilia timonae	aerobe	aerobe
	Rhodopirellula sp.		
	Rhodopirellula islandica		
	Rhodopirellula rubra		
	Rhodopirellula lusitana		
11942	Rhodopirellula baltica	aerobe	aerobe
140956	Flavivirga aquimarina	aerobe	aerobe
140955	Flavivirga eckloniae	aerobe	aerobe
133735	Flavivirga jejuensis	aerobe	aerobe
133734	Flavivirga amylovorans	aerobe	aerobe
	Paenibacillus brasilensis		
11556,153135,152970,152954	Paenibacillus stellifer	aerobe	aerobe
	Paenibacillus azoreducens		
	Paenibacillus turicensis		
153516	Paenibacillus naphthalenovorans	aerobe	aerobe
11552	Paenibacillus borealis	aerobe	aerobe
	Paenibacillus jamilae		
11549	Paenibacillus illinoisensis	aerobe	aerobe
	Paenibacillus chibensis		
155577,155541,155452,155144,155118,155058,155057,155018,155006,154918,154854,154563,154373,153959,153696,153205,153087,153061,152953,152768,152634,152375,151804,151184,150899,157198,155716	Paenibacillus sp.	aerobe,microaerophile	aerobe,obligate aerobe,microaerophile
	Paenibacillus apiarius		
156079	Paenibacillus chitinolyticus	aerobe	aerobe
	Paenibacillus ehimensis		
	Paenibacillus kobensis		
	Paenibacillus curdlanolyticus		
11508	Paenibacillus popilliae	aerobe,microaerophile	aerobe,microaerophile
	Paenibacillus peoriae		
	Paenibacillus mucilaginosus		
11503	Paenibacillus durus	anaerobe	anaerobe
	Paenibacillus thiaminolyticus		
11495,155524,155331	Paenibacillus glucanolyticus	aerobe	aerobe
154677,154507,154069	Paenibacillus validus	aerobe	aerobe
	Paenibacillus polymyxa		
150524	Paenibacillus pabuli	aerobe	aerobe
11477	Paenibacillus macquariensis	aerobe	aerobe
11475	Paenibacillus macerans	aerobe	aerobe
11469,155536,153219,152791	Paenibacillus lautus	aerobe,microaerophile	aerobe,microaerophile
	Paenibacillus chondroitinus		
155088,156299	Paenibacillus amylolyticus	aerobe,microaerophile	aerobe,microaerophile
135840,156846	Paenibacillus alvei	aerobe	aerobe
	Paenibacillus alginolyticus		
830	Paenibacillus xerothermodurans	facultative anaerobe	facultative anaerobe
	Paenibacillus sacheonensis		
	Paenibacillus jilunlii		
11657	Paenibacillus tianmuensis	aerobe	aerobe
11656	Paenibacillus sophorae	facultative anaerobe	facultative anaerobe
11655,157212	Paenibacillus xylanisolvens	aerobe,facultative anaerobe	aerobe,facultative anaerobe
	Paenibacillus uliginis		
	Paenibacillus purispatii		
11652,11651	Paenibacillus residui	aerobe	aerobe
11650	Paenibacillus sputi	facultative anaerobe	facultative anaerobe
11649	Paenibacillus prosopidis	aerobe	aerobe
11648	Paenibacillus glacialis	aerobe	aerobe
11647	Paenibacillus hunanensis	aerobe	aerobe
11646	Paenibacillus pocheonensis	facultative anaerobe	facultative anaerobe
11645	Paenibacillus aestuarii	aerobe	aerobe
	Paenibacillus pinihumi		
	Paenibacillus filicis		
	Paenibacillus macquariensis subsp. defensor		
	Paenibacillus xylanexedens		
	Paenibacillus tundrae		
11639	Paenibacillus pueri	anaerobe	anaerobe
	Paenibacillus donghaensis		
11637	Paenibacillus thailandensis	facultative anaerobe	facultative anaerobe
11636	Paenibacillus nanensis	facultative anaerobe	facultative anaerobe
11635	Paenibacillus harenae	aerobe	aerobe
11634	Paenibacillus castaneae	aerobe	aerobe
11633	Paenibacillus konsidensis	facultative anaerobe	facultative anaerobe
11632	Paenibacillus ginsengihumi	aerobe	aerobe
11631	Paenibacillus provencensis	aerobe	aerobe
11630,154862	Paenibacillus urinalis	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,microaerophile
11629	Paenibacillus woosongensis	facultative anaerobe	facultative anaerobe
11628	Paenibacillus forsythiae	facultative aerobe	facultative aerobe
11626	Paenibacillus taichungensis	facultative anaerobe	facultative anaerobe
11625	Paenibacillus fonticola	facultative anaerobe	facultative anaerobe
11624	Paenibacillus tarimensis	aerobe	aerobe
	Paenibacillus tylopili		
11622	Paenibacillus terrigena	facultative anaerobe	facultative anaerobe
11621	Paenibacillus soli	aerobe	aerobe
11620	Paenibacillus sabinae	anaerobe	anaerobe
	Paenibacillus cellulosilyticus		
11616,157259	Paenibacillus humicus	aerobe	aerobe
11615	Paenibacillus panacisoli	facultative anaerobe	facultative anaerobe
	Paenibacillus xinjiangensis		
11612,154574,153090,153029,156977,156702	Paenibacillus barengoltzii	aerobe	aerobe
11610	Paenibacillus pasadenensis	aerobe	aerobe
11609	Paenibacillus mendelii	facultative anaerobe	facultative anaerobe
11608	Paenibacillus hodogayensis	aerobe	aerobe
11607	Paenibacillus elgii	facultative anaerobe	facultative anaerobe
	Paenibacillus dendritiformis		
	Paenibacillus campinasensis		
11604	Paenibacillus taiwanensis	facultative anaerobe	facultative anaerobe
11603	Paenibacillus ginsengarvi	aerobe	aerobe
	Paenibacillus gansuensis		
11601	Paenibacillus wynnii	facultative anaerobe	facultative anaerobe
11600	Paenibacillus zanthoxyli	facultative anaerobe	facultative anaerobe
11599	Paenibacillus assamensis	aerobe	aerobe
11598,156090	Paenibacillus motobuensis	aerobe,facultative anaerobe	aerobe,facultative anaerobe
11597,11592,24275,23177,23176,138134,153743,153456,153455,153387,153386,153385,153384,153383,153382,153381,153280,153279,153278,153277,153276,153275,153274,153273,153272,153271,153270,153269,153268,153266,153265,153264,153263	Paenibacillus larvae	aerobe,microaerophile	aerobe,microaerophile
	Paenibacillus glycanilyticus		
11589	Paenibacillus phyllosphaerae	facultative anaerobe	facultative anaerobe
11588	Paenibacillus favisporus	facultative anaerobe	facultative anaerobe
11587	Paenibacillus rhizosphaerae	aerobe	aerobe
11586	Paenibacillus xylanilyticus	facultative anaerobe	facultative anaerobe
11585	Paenibacillus barcinonensis	anaerobe	anaerobe
11584	Paenibacillus alkaliterrae	aerobe	aerobe
11582	Paenibacillus cineris	aerobe	aerobe
11581	Paenibacillus cookii	facultative anaerobe	facultative anaerobe
11580	Paenibacillus timonensis	aerobe,facultative anaerobe	aerobe,facultative anaerobe
11579	Paenibacillus massiliensis	aerobe,facultative anaerobe	aerobe,facultative anaerobe
11578	Paenibacillus sanguinis	aerobe,facultative anaerobe	aerobe,facultative anaerobe
	Paenibacillus terrae		
11575	Paenibacillus anaericanus	facultative anaerobe	facultative anaerobe
	Paenibacillus agaridevorans		
	Paenibacillus agarexedens		
11563,153555	Paenibacillus lactis	aerobe	aerobe
	Paenibacillus nematophilus		
	Paenibacillus daejeonensis		
	Paenibacillus odorifer		
	Paenibacillus graminis		
	Paenibacillus chinjuensis		
	Paenibacillus telluris		
	Paenibacillus koreensis		
134375	Paenibacillus montaniterrae	facultative anaerobe	facultative anaerobe
